book_id,word_count,book_intro
169363768,170145396,"[0.22891929745674133,0.7050444483757019]"
171100453,17981314,"[0.17322470247745514,0.3681398034095764]"
173349947,5334666,"[0.7427284121513367,0.6835527420043945]"
174181171,93177721,"[0.306751012802124,0.7392978072166443]"
174774719,212405255,"[0.3274480700492859,0.18776293098926544]"
177242336,152319347,"[0.2525102198123932,0.4929658770561218]"
177636410,44157466,"[0.29810771346092224,0.39492368698120117]"
179291430,175053177,"[0.5331982970237732,0.6565979719161987]"
179753935,71681732,"[0.4941833019256592,0.8753730058670044]"
180768143,143248515,"[0.9068523049354553,0.5527334213256836]"
184725062,160037763,"[0.33313336968421936,0.5781366229057312]"
186928025,101472894,"[0.8589044213294983,0.9938172698020935]"
189766996,146113850,"[0.3278987407684326,0.8409051895141602]"
189827227,210243562,"[0.8823100328445435,0.47957247495651245]"
193129464,40098380,"[0.9996011257171631,0.39642736315727234]"
196769605,65798786,"[0.5081138610839844,0.8918973207473755]"
200579900,35978370,"[0.7326334118843079,0.4501868486404419]"
201568703,94148177,"[0.5290741920471191,0.5868716835975647]"
202758625,118263093,"[0.04060059413313866,0.9079205393791199]"
203173576,163493268,"[0.20556044578552246,0.6164912581443787]"
206225323,72438790,"[0.7649427056312561,0.20354075729846954]"
207083866,205597308,"[0.6549782156944275,0.4902912676334381]"
208347631,96845051,"[0.5556286573410034,0.1920141875743866]"
212295388,25484924,"[0.059633366763591766,0.405534565448761]"
